"大分類カテゴリーコー","中分類カテゴリーコード","小分類カテゴリーコード","小分類カテゴリーコード"
"ドラッグストア","肩こり・腰痛・筋肉痛緩和","外用薬","300003317"
"ドラッグストア","漢方薬・生薬","葛根湯(風邪・肩こり)","300003318"
"ドラッグストア","漢方薬・生薬","麻黄湯(風邪・発熱)","300003319"
"ドラッグストア","漢方薬・生薬","小青竜湯(鼻炎・花粉症)","300003320"
"ドラッグストア","漢方薬・生薬","防風通聖散(肥満・むくみ)","300003321"
"ドラッグストア","漢方薬・生薬","五苓散(下痢・二日酔い)","300003322"
"ドラッグストア","漢方薬・生薬","その他","300003392"
"ドラッグストア","肌・皮膚の薬","しっしん・かゆみ","300003323"
"ドラッグストア","肌・皮膚の薬","ニキビ治療薬","300003324"
"ドラッグストア","肌・皮膚の薬","虫刺され","300003325"
"ドラッグストア","肌・皮膚の薬","肌用虫除け","300003326"
"ドラッグストア","肌・皮膚の薬","皮膚用治療薬","300003327"
"ドラッグストア","肌・皮膚の薬","傷薬・傷口用消毒剤","300003328"
"ドラッグストア","のど・口中薬","のど飴・トローチ","300003329"
"ドラッグストア","のど・口中薬","うがい薬","300003330"
"ドラッグストア","のど・口中薬","のどスプレー","300003331"
"ドラッグストア","のど・口中薬","口中薬","300003332"
"ドラッグストア","のど・口中薬","せき止め","300003333"
"ドラッグストア","便秘薬・下痢止め","便秘内服薬","300003334"
"ドラッグストア","便秘薬・下痢止め","坐薬・浣腸","300003335"
"ドラッグストア","便秘薬・下痢止め","下痢止め","300003336"
"ドラッグストア","水虫改善薬","液剤","300003337"
"ドラッグストア","水虫改善薬","クリーム・軟膏","300003338"
"ドラッグストア","水虫改善薬","スプレー","300003339"
"ドラッグストア","ドリンク剤・ビタミン剤・活力剤","ビタミン剤","300003340"
"ドラッグストア","ドリンク剤・ビタミン剤・活力剤","カルシウム剤","300003341"
"ドラッグストア","ドリンク剤・ビタミン剤・活力剤","滋養強壮剤","300003342"
"ドラッグストア","ドリンク剤・ビタミン剤・活力剤","薬用酒","300003343"
"ドラッグストア","検査薬","妊娠検査薬","300003344"
"ドラッグストア","検査薬","尿糖・尿たんぱく検査薬","300003345"
"ドラッグストア","育毛・養毛剤","医薬品","300003346"
"ドラッグストア","育毛・養毛剤","医薬部外品","300003347"
"ドラッグストア","育毛・養毛剤","育毛・養毛剤","300003348"
"ドラッグストア","その他の薬","うおの目・たこ・イボ改善薬","300003352"
"ドラッグストア","その他の薬","動悸・息切れ","300003353"
"ドラッグストア","その他の薬","婦人薬","300003354"
"ドラッグストア","その他の薬","乗り物酔い止め","300003355"
"ドラッグストア","その他の薬","その他","300003356"
"自転車","自転車本体","折り畳み自転車","300000247"
"自転車","自転車本体","シティ・ロードサイクル","300000249"
"自転車","自転車本体","電動アシスト自転車","300000250"
"自転車","自転車本体","幼児用・子供用自転車","300003417"
"自転車","自転車本体","クロス・ロード・マウンテンバイク","320000982"
"自転車","自転車本体","その他","320000983"
"寝具・ベッド・マットレス","毛布・ブランケット・タオルケット","ブランケット","320000022"
"ベースメイク","ファンデーション","リキッドファンデーション","320001660"
"ポイントメイク","アイブロウ","アイブロウペンシル","320001683"
"ポイントメイク","アイシャドウ","アイシャドウベース","320001694"
"ポイントメイク","アイシャドウ","パウダーアイシャドウ","320001695"
"ポイントメイク","アイシャドウ","クリームアイシャドウ","320001696"
"ポイントメイク","アイシャドウ","ピグメント","320001697"
"ポイントメイク","アイシャドウ","アイシャドウパレット","320001698"
"ポイントメイク","アイシャドウ","スティックアイシャドウ","320001699"
"ポイントメイク","アイシャドウ","涙袋メイク","320001700"
"ポイントメイク","マスカラ","マスカラ","320001705"
"ポイントメイク","リップメイク","リップスティック","320001710"
"ポイントメイク","リップメイク","リップパレット","320001711"
"ポイントメイク","リップメイク","リップタトゥー","320001712"
"ポイントメイク","リップメイク","リップライナー","320001713"
"ポイントメイク","リップメイク","リップティント","320001714"
"ポイントメイク","リップメイク","リップグロス","320001715"
"ポイントメイク","リップメイク","リップクリーム・バーム","320001716"
"ヘア","ヘアケア","ヘアオイル","320001778"
"ネイル","簡単貼るタイプ","ネイルチップ","320001805"
"ネイル","簡単貼るタイプ","ネイルシール","320001806"
"ネイル","マニキュア・ジェル・アート関連","トップ・ベースジェル・ネイルプライマー","320001807"
"ネイル","マニキュア・ジェル・アート関連","マニキュア","320001808"
"ネイル","マニキュア・ジェル・アート関連","ジェルカラー","320001809"
"ネイル","マニキュア・ジェル・アート関連","ジェルネイル用ライト","320001810"
"ネイル","マニキュア・ジェル・アート関連","接着剤","320001811"
"ネイル","マニキュア・ジェル・アート関連","デコパーツ","320001812"
"ネイル","マニキュア・ジェル・アート関連","ネイルファイル","320001813"
"ネイル","マニキュア・ジェル・アート関連","ネイルブラシ","320001814"
"ネイル","マニキュア・ジェル・アート関連","ウッドスティック","320001815"
"ネイル","マニキュア・ジェル・アート関連","ネイル用コットン","320001816"
"ネイル","マニキュア・ジェル・アート関連","ネイルリムーバー","320001817"
"ネイル","マニキュア・ジェル・アート関連","ネイルアームレスト","320001818"
"ネイル","マニキュア・ジェル・アート関連","トレーニングハンド","320001819"
"ネイル","マニキュア・ジェル・アート関連","セット","320001820"
"コンタクトレンズ","クリアレンズ","1day","320001870"
"コンタクトレンズ","クリアレンズ","2week","320001871"
"コンタクトレンズ","クリアレンズ","マンスリー","320001872"
"コンタクトレンズ","カラーコンタクト","1day","320001873"
"コンタクトレンズ","カラーコンタクト","2week","320001874"
"コンタクトレンズ","カラーコンタクト","マンスリー","320001875"
"","","","320002071"
"","","","320002072"
"","","","320002073"
"","","","320002074"
"","","","320002075"
"","","","320002076"
"","","","320002077"
"","","","320002078"
"","","","320002079"
"","","","320002080"
"","","","320002081"
"","","","320002082"
"","","","320002083"
"","","","320002084"
"犬用品","フード・おやつ・サプリメント","ウェットフード","320002489"
"犬用品","フード・おやつ・サプリメント","ドライフード","320002490"
"犬用品","フード・おやつ・サプリメント","療法食","320002491"
"犬用品","フード・おやつ・サプリメント","おやつ","320002492"
"犬用品","フード・おやつ・サプリメント","サプリメント","320002493"
"犬用品","フード・おやつ・サプリメント","その他","320002494"
"犬用品","トイレ用品","ペットシーツ","320002495"
"犬用品","トイレ用品","紙おむつ","320002496"
"犬用品","トイレ用品","トレー・トイレ容器","320002497"
"犬用品","トイレ用品","マナーパンツ","320002498"
"犬用品","トイレ用品","マナーベルト","320002499"
"犬用品","トイレ用品","マナーパッド・ナプキン","320002500"
"犬用品","トイレ用品","サニタリーパンツ","320002501"
"犬用品","首輪・ハーネス","首輪","320002502"
"犬用品","首輪・ハーネス","胴輪・ハーネス","320002503"
"犬用品","首輪・ハーネス","リード","320002504"
"犬用品","首輪・ハーネス","迷子札・ネームタグ・チャーム","320002505"
"犬用品","首輪・ハーネス","首輪・ハーネス部品","320002506"
"犬用品","ドッグウェア","オールシーズンウェア","320002507"
"犬用品","ドッグウェア","防寒着","320002508"
"犬用品","ドッグウェア","レインコート","320002509"
"犬用品","ドッグウェア","帽子・アクセサリー","320002510"
"犬用品","おもちゃ","骨・ボーン","320002511"
"犬用品","おもちゃ","ぬいぐるみ","320002512"
"犬用品","おもちゃ","ボール","320002513"
"犬用品","おもちゃ","ロープ","320002514"
"犬用品","おもちゃ","リング","320002515"
"犬用品","おもちゃ","フリスビー","320002516"
"犬用品","おもちゃ","サイコロ・キューブ","320002517"
"犬用品","おもちゃ","パズル・知育おもちゃ","320002518"
"犬用品","おもちゃ","その他","320002519"
"犬用品","お出かけ用品","カート","320002520"
"犬用品","お出かけ用品","ペットキャリー・コンテナ","320002521"
"犬用品","お出かけ用品","スリング","320002522"
"犬用品","お出かけ用品","キャリーバッグ","320002523"
"犬用品","お出かけ用品","フンキャッチャー","320002524"
"犬用品","お出かけ用品","消臭ポーチ・マナーポーチ","320002525"
"犬用品","お出かけ用品","携帯水筒","320002526"
"犬用品","お出かけ用品","携帯おやつケース","320002527"
"犬用品","お出かけ用品","ペット用ごみ袋","320002528"
"犬用品","お出かけ用品","ドライブグッズ","320002529"
"犬用品","お出かけ用品","アウトドア用品","320002530"
"犬用品","しつけ・介護用品","無駄吠え防止用品","320002531"
"犬用品","しつけ・介護用品","噛み癖・舐め癖防止用品","320002532"
"犬用品","しつけ・介護用品","食フン防止用品","320002533"
"犬用品","しつけ・介護用品","競技用品・クリッカー","320002534"
"犬用品","しつけ・介護用品","エリザベスカラー","320002535"
"犬用品","しつけ・介護用品","介護用ハーネス・術後ウェア","320002536"
"犬用品","しつけ・介護用品","介護用マット","320002537"
"犬用品","しつけ・介護用品","その他介護用品","320002538"
"犬用品","医薬品・医療用品","ノミ・ダニ駆除薬","320002539"
"犬用品","医薬品・医療用品","目薬","320002540"
"犬用品","医薬品・医療用品","胃腸薬・下痢止め","320002541"
"犬用品","医薬品・医療用品","皮膚薬","320002542"
"犬用品","医薬品・医療用品","外耳炎薬","320002543"
"犬用品","医薬品・医療用品","虫下し","320002544"
"犬用品","医薬品・医療用品","医療用品・検査キット","320002545"
"猫用品","フード・おやつ・サプリメント","ウェットフード","320002546"
"猫用品","フード・おやつ・サプリメント","ドライフード","320002547"
"猫用品","フード・おやつ・サプリメント","療法食","320002548"
"猫用品","フード・おやつ・サプリメント","おやつ","320002549"
"猫用品","フード・おやつ・サプリメント","猫用草・またたび","320002550"
"猫用品","フード・おやつ・サプリメント","サプリメント","320002551"
"猫用品","フード・おやつ・サプリメント","その他","320002552"
"猫用品","トイレ用品","猫砂","320002553"
"猫用品","トイレ用品","トレー・トイレ容器","320002554"
"猫用品","トイレ用品","砂取りマット","320002555"
"猫用品","トイレ用品","トイレスコップ","320002556"
"猫用品","トイレ用品","ペットシーツ","320002557"
"猫用品","トイレ用品","おむつ","320002558"
"猫用品","首輪・ハーネス・服","服・アクセサリー","320002559"
"猫用品","首輪・ハーネス・服","首輪","320002560"
"猫用品","首輪・ハーネス・服","胴輪・ハーネス","320002561"
"猫用品","首輪・ハーネス・服","迷子札・ネームタグ・チャーム","320002562"
"猫用品","首輪・ハーネス・服","首輪・ハーネス部品","320002563"
"猫用品","おもちゃ","ボール・ネズミタイプ","320002564"
"猫用品","おもちゃ","猫じゃらし・釣り竿","320002565"
"猫用品","おもちゃ","ぬいぐるみ・けりぐるみ","320002566"
"猫用品","おもちゃ","トンネルタイプ","320002567"
"猫用品","おもちゃ","ライトタイプ","320002568"
"猫用品","おもちゃ","その他","320002569"
"猫用品","キャットタワー・ステップ","キャットタワー","320002570"
"猫用品","キャットタワー・ステップ","キャットステップ","320002571"
"猫用品","お出かけ用品","カート","320002572"
"猫用品","お出かけ用品","ペットキャリー・コンテナ","320002573"
"猫用品","お出かけ用品","キャリーバッグ","320002574"
"猫用品","しつけ・介護用品","しつけ用品","320002575"
"猫用品","しつけ・介護用品","介護用品","320002576"
"猫用品","医薬品・医療用品","ノミ・ダニ駆除薬","320002577"
"猫用品","医薬品・医療用品","目薬","320002578"
"猫用品","医薬品・医療用品","胃腸薬・下痢止め","320002579"
"猫用品","医薬品・医療用品","皮膚薬","320002580"
"猫用品","医薬品・医療用品","外耳炎薬","320002581"
"猫用品","医薬品・医療用品","虫下し","320002582"
"猫用品","医薬品・医療用品","医療用品・検査キット","320002583"
"バス・お手入れ用品","シャンプー・リンス","シャンプー","320002584"
"バス・お手入れ用品","シャンプー・リンス","リンス・コンディショナー","320002585"
"バス・お手入れ用品","シャンプー・リンス","ノミ取りシャンプー","320002586"
"バス・お手入れ用品","バス用品","バスタブ","320002587"
"バス・お手入れ用品","バス用品","入浴剤","320002588"
"バス・お手入れ用品","バス用品","バスローブ・タオル","320002589"
"バス・お手入れ用品","バス用品","マット・バスアクセサリー","320002590"
"バス・お手入れ用品","トリミング用品","抜け毛取り","320002591"
"バス・お手入れ用品","トリミング用品","コーム・クシ","320002592"
"バス・お手入れ用品","トリミング用品","ピンブラシ・ラバーブラシ・スリッカーブラシ","320002593"
"バス・お手入れ用品","トリミング用品","はさみ","320002594"
"バス・お手入れ用品","トリミング用品","バリカン","320002595"
"バス・お手入れ用品","トリミング用品","ブラッシングスプレー","320002596"
"バス・お手入れ用品","トリミング用品","トリミングテーブル","320002597"
"バス・お手入れ用品","トリミング用品","グルーミングハンモック","320002598"
"バス・お手入れ用品","トリミング用品","手袋","320002599"
"バス・お手入れ用品","トリミング用品","エプロン","320002600"
"バス・お手入れ用品","デンタルケア用品","歯磨き粉","320002601"
"バス・お手入れ用品","デンタルケア用品","歯磨き用おもちゃ・ゴム","320002602"
"バス・お手入れ用品","デンタルケア用品","歯ブラシ","320002603"
"バス・お手入れ用品","デンタルケア用品","歯磨きセット","320002604"
"バス・お手入れ用品","スキンケア用品","スキンケアスプレー","320002605"
"バス・お手入れ用品","スキンケア用品","スキンケアクリーム・コロン","320002606"
"バス・お手入れ用品","耳ケア用品","耳そうじ用乳液・クレンジング・パウダー","320002607"
"バス・お手入れ用品","耳ケア用品","ペット用綿棒","320002608"
"バス・お手入れ用品","耳ケア用品","耳洗浄液・イヤークリーナー","320002609"
"バス・お手入れ用品","爪・肉球ケア用品","爪とぎ","320002610"
"バス・お手入れ用品","爪・肉球ケア用品","爪切り","320002611"
"バス・お手入れ用品","爪・肉球ケア用品","爪やすり","320002612"
"バス・お手入れ用品","爪・肉球ケア用品","ネイル","320002613"
"バス・お手入れ用品","爪・肉球ケア用品","肉球ケア用品","320002614"
"バス・お手入れ用品","防虫・ノミ・ダニ対策用品","防虫・虫除け用品","320002615"
"バス・お手入れ用品","防虫・ノミ・ダニ対策用品","ノミ取りブラシ・くし","320002616"
"バス・お手入れ用品","防虫・ノミ・ダニ対策用品","ノミ取り首輪","320002617"
"バス・お手入れ用品","衛生・掃除用品","除菌・消臭・脱臭用品","320002618"
"バス・お手入れ用品","衛生・掃除用品","ウェットティッシュ","320002619"
"バス・お手入れ用品","衛生・掃除用品","お掃除ローラー","320002620"
"バス・お手入れ用品","衛生・掃除用品","殺虫用品","320002621"
"食器・給水器・給餌器","食器・テーブル・マット","食器","320002622"
"食器・給水器・給餌器","食器・テーブル・マット","食器台・テーブル","320002623"
"食器・給水器・給餌器","食器・テーブル・マット","ランチョンマット","320002624"
"食器・給水器・給餌器","給水器・給餌器・哺乳器","給水器","320002625"
"食器・給水器・給餌器","給水器・給餌器・哺乳器","給餌器・フードディスペンサー","320002626"
"食器・給水器・給餌器","給水器・給餌器・哺乳器","哺乳器","320002627"
"食器・給水器・給餌器","フードストッカー","フードストッカー・容器","320002628"
"食器・給水器・給餌器","フードストッカー","フードスプーン・スコップ・計量器","320002629"
"食器・給水器・給餌器","フードストッカー","フードクリップ・フタ","320002630"
"ペットインテリア・雑貨","家具・収納用品・ハウス","キャットハウス","320002631"
"ペットインテリア・雑貨","家具・収納用品・ハウス","犬小屋","320002632"
"ペットインテリア・雑貨","家具・収納用品・ハウス","ケージ","320002633"
"ペットインテリア・雑貨","家具・収納用品・ハウス","サークル","320002634"
"ペットインテリア・雑貨","家具・収納用品・ハウス","スロープ","320002635"
"ペットインテリア・雑貨","家具・収納用品・ハウス","ゲート","320002636"
"ペットインテリア・雑貨","家具・収納用品・ハウス","ペットドア","320002637"
"ペットインテリア・雑貨","家具・収納用品・ハウス","ハンガー・収納雑貨","320002638"
"ペットインテリア・雑貨","家具・収納用品・ハウス","収納家具","320002639"
"ペットインテリア・雑貨","寝具","ベッド","320002640"
"ペットインテリア・雑貨","寝具","マット","320002641"
"ペットインテリア・雑貨","寝具","クッション・カドラー","320002642"
"ペットインテリア・雑貨","寝具","毛布・ブランケット","320002643"
"ペットインテリア・雑貨","寝具","あご枕・枕","320002644"
"ペットインテリア・雑貨","家電","ペットカメラ","320002645"
"ペットインテリア・雑貨","家電","空気清浄機・酸素濃縮器","320002646"
"ペットインテリア・雑貨","家電","暖房・冷房器具","320002647"
"ペットインテリア・雑貨","家電","ドライヤー・ドライヤーハウス","320002648"
"ペットインテリア・雑貨","家電","その他","320002649"
"ペットインテリア・雑貨","オーナーズグッズ","キーホルダー","320002650"
"ペットインテリア・雑貨","オーナーズグッズ","ステッカー","320002651"
"ペットインテリア・雑貨","オーナーズグッズ","Tシャツ","320002652"
"ペットインテリア・雑貨","オーナーズグッズ","その他オーナーズグッズ","320002653"
"メモリアルグッズ","仏具","仏壇","320002654"
"メモリアルグッズ","仏具","線香・香炉","320002655"
"メモリアルグッズ","仏具","ろうそく・ろうそく立て","320002656"
"メモリアルグッズ","仏具","位牌","320002657"
"メモリアルグッズ","仏具","供物皿・水入・花立","320002658"
"メモリアルグッズ","仏具","骨壷・骨袋・カプセル","320002659"
"メモリアルグッズ","仏具","りん","320002660"
"メモリアルグッズ","仏具","仏具セット","320002661"
"熱帯魚・アクアリウム用品","生物","観賞魚","320002662"
"熱帯魚・アクアリウム用品","生物","貝・ヤドカリ","320002663"
"熱帯魚・アクアリウム用品","生物","エビ・ザリガニ","320002664"
"熱帯魚・アクアリウム用品","エサ・医薬品","人工飼料","320002665"
"熱帯魚・アクアリウム用品","エサ・医薬品","生き餌","320002666"
"熱帯魚・アクアリウム用品","エサ・医薬品","冷凍餌","320002667"
"熱帯魚・アクアリウム用品","エサ・医薬品","フリーズドライ飼料","320002668"
"熱帯魚・アクアリウム用品","水槽・アクアリウム","フィルター・エアレーション器具","320002670"
"熱帯魚・アクアリウム用品","水槽・アクアリウム","照明","320002671"
"熱帯魚・アクアリウム用品","水槽・アクアリウム","保温・保冷器具","320002672"
"熱帯魚・アクアリウム用品","水槽・アクアリウム","水槽セット","320002673"
"熱帯魚・アクアリウム用品","水槽・アクアリウム","水質管理用品","320002674"
"熱帯魚・アクアリウム用品","水槽・アクアリウム","キャビネット・水槽台","320002675"
"熱帯魚・アクアリウム用品","水槽・アクアリウム","水槽","320002676"
"熱帯魚・アクアリウム用品","水槽・アクアリウム","掃除用品","320002677"
"熱帯魚・アクアリウム用品","水槽・アクアリウム","金魚鉢","320002678"
"熱帯魚・アクアリウム用品","水槽・アクアリウム","流木・砂利・レイアウト用品","320002679"
"熱帯魚・アクアリウム用品","水槽・アクアリウム","水草","320002680"
"熱帯魚・アクアリウム用品","水槽・アクアリウム","人工水草","320002681"
"熱帯魚・アクアリウム用品","水槽・アクアリウム","バックスクリーン","320002682"
"熱帯魚・アクアリウム用品","水槽・アクアリウム","人工海水","320002683"
"小動物・鳥用品","小動物用品","エサ","320002684"
"小動物・鳥用品","小動物用品","牧草","320002685"
"小動物・鳥用品","小動物用品","ケージ","320002686"
"小動物・鳥用品","小動物用品","トイレタリー","320002687"
"小動物・鳥用品","小動物用品","ウェア","320002688"
"小動物・鳥用品","小動物用品","かじり木・おもちゃ","320002689"
"小動物・鳥用品","小動物用品","ホイール","320002690"
"小動物・鳥用品","小動物用品","ハンモック","320002691"
"小動物・鳥用品","小動物用品","お出かけ・お手入れ用品","320002692"
"小動物・鳥用品","鳥用品","エサ","320002694"
"小動物・鳥用品","鳥用品","かご・キャリー","320002695"
"小動物・鳥用品","鳥用品","止まり木","320002696"
"小動物・鳥用品","鳥用品","おもちゃ","320002697"
"小動物・鳥用品","鳥用品","餌入れ・水やり用品","320002698"
"小動物・鳥用品","鳥用品","水浴び・砂浴び用品","320002699"
"爬虫類・両生類・昆虫用品","爬虫類・両生類","生体","320002701"
"爬虫類・両生類・昆虫用品","爬虫類・両生類","エサ","320002702"
"爬虫類・両生類・昆虫用品","爬虫類・両生類","飼育ケース・アクセサリー","320002703"
"爬虫類・両生類・昆虫用品","昆虫","生体","320002705"
"爬虫類・両生類・昆虫用品","昆虫","エサ","320002706"
"爬虫類・両生類・昆虫用品","昆虫","昆虫ケース","320002707"
"爬虫類・両生類・昆虫用品","昆虫","成虫用マット","320002708"
"爬虫類・両生類・昆虫用品","昆虫","飼育セット","320002709"
"爬虫類・両生類・昆虫用品","昆虫","虫取り網・アクセサリー","320002710"
